partner1,partner2
1745,9718
1746,2905
1747,3089
1747,4116
1748,6103
1749,2413
1749,3156
1750,8693
1751,6983
1751,7172
1752,6904
1753,6796
1754,7626
1755,2172
1755,4525
1756,6601
1757,6257
1757,9836
1758,640
1758,1059
1758,9001
1759,2892
1760,5931
1761,9435
1762,103
1762,2224
1762,2471
1762,3387
1762,3641
1762,3749
1762,6435
1764,5280
1765,4964
1766,673
1767,4818
1768,3920
1768,6418
1769,9595
1770,9611
1771,6539
1772,1923
1773,5056
1774,5010
1775,5316
1776,3100
1776,7218
1776,7479
1777,9723
1778,6297
1779,7548
1780,3443
1781,1013
1782,6398
1784,3104
1785,559
1786,7218
1786,9783
1787,7618
1788,5897
1789,6908
1790,5754
1791,8743
1792,7874
1793,6473
1794,8527
1795,8877
1796,1158
1797,7985
1798,944
1799,8484
1800,3773
1801,4257
1802,3330
1803,7373
1804,5940
1805,6036
1806,7430
1807,3567
1808,6602
1809,9912
1810,4710
1811,9092
1813,626
1814,5448
1815,4088
1817,9181
1818,641
1819,8879
1821,5243
1823,4797
1824,1657
1825,4588
1826,1085
1826,6659
1827,8932
1828,9640
1829,2070
1830,247
1831,6111
1832,3749
1832,4459
1834,3515
1835,5381
1836,2428
1837,5558
1839,5594
1840,8332
1841,950
1843,5768
1845,415
1846,7521
1847,7570
1848,8455
1849,7501
1850,4900
1851,486
1852,5584
1853,766
1854,9397
1855,6626
1856,7454
1857,7934
1858,2643
1859,2204
1860,2204
1860,7544
1861,1734
1862,7229
1863,9503
1864,5281
1865,9683
1865,9711
1866,3887
1866,4070
1868,2224
1868,3387
1868,6435
1869,7359
1871,5434
1871,6372
1872,9902
1873,7843
1874,5398
1876,109
1877,6329
1879,7034
1880,7398
1881,6608
1882,9562
1884,5099
1885,4273
1886,8591
1887,9698
1888,9229
1889,7081
1890,4825
1891,616
1892,9871
1894,6590
1895,7883
1896,3887
1896,4070
1897,7988
1898,4437
1899,2620
1901,6334
1902,2595
1903,8460
1904,5398
1904,6085
1905,9230
1906,2676
1906,4588
1907,2999
1909,9377
1910,6291
1911,3799
1912,7392
1914,4066
1915,3578
1916,1431
1917,122
1917,3830
1918,399
1918,7406
1919,7503
1920,4329
1921,2052
1922,476
1923,7195
1924,5497
1926,9336
1927,6600
1928,3728
1929,6621
1930,3282
1931,4622
1932,1628
1933,3880
1934,9806
1935,292
1936,9136
1937,7371
1938,1809
1939,26
1939,2184
1939,9640
1940,1732
1941,2399
1942,9965
1944,7125
1946,1686
1946,2751
1946,9853
1947,9979
1948,7063
1949,6547
1949,8429
1950,6363
1951,2701
1951,6360
1951,7904
1953,1524
1953,1967
1953,6740
1953,8354
1953,9997
1954,6039
1955,999
1956,5170
1957,7166
1957,9583
1958,4934
1959,7176
1960,8633
1961,70
1961,559
1962,3419
1962,8206
1963,720
1963,1995
1964,1479
1964,9986
1965,9231
1966,5935
1967,7594
1968,8798
1969,5681
1970,5737
1971,8956
1972,2035
1973,3683
1974,1028
1975,3100
1975,7218
1975,7479
1976,5953
1977,4313
1978,7406
1980,2749
1981,3761
1981,9711
1982,4712
1982,9683
1982,9711
1983,1879
1984,122
1984,3830
1985,1256
1986,6149
1987,8488
1988,1580
1990,9342
1990,9769
1991,3879
1992,683
1993,6779
1994,4753
1995,4331
1996,5716
1997,5182
1998,4240
1999,9158
2000,6670
2001,2571
2001,5280
2002,8001
2003,1495
2003,6012
2003,8721
2004,2827
2005,7576
2006,921
2007,6025
2008,7886
2010,8257
2011,1894
2012,9314
2013,8338
2014,1422
2015,6808
2016,8072
2017,6171
2018,6782
2019,702
2020,644
2021,9914
2022,4061
2023,4270
2024,1639
2025,5894
2026,5434
2027,4826
2029,5593
2030,2684
2031,6317
2032,9433
2033,6968
2034,2531
2035,790
2036,3604
2037,5956
2038,9224
2039,2642
2040,1939
2040,3419
2040,8206
2041,697
2041,9782
2042,1641
2043,759
2044,6234
2045,2426
2046,8610
2047,103
2047,2471
2047,3387
2047,3641
2048,217
2049,3727
2050,1559
2052,3275
2053,3105
2054,1249
2055,6735
2056,9061
2057,1395
2057,4480
2057,6761
2057,8697
2057,8917
2057,8926
2058,7685
2059,1975
2059,2224
2059,4984
2060,1161
2060,2339
2060,3301
2060,7473
2061,5345
2063,4009
2063,4480
2063,8917
2064,2769
2064,5902
2065,1524
2065,3456
2065,9888
2066,6708
2067,8392
2068,3228
2069,8153
2070,3279
2071,3239
2072,2033
2073,5044
2074,1999
2074,5148
2074,7504
2074,8325
2075,1161
2075,6560
2075,8457
2076,1844
2076,3456
2076,4829
2076,5963
2077,3973
2077,8120
2078,7015
2079,901
2079,3561
2079,7745
2080,2869
2080,8275
2081,930
2081,1602
2081,6580
2082,9909
2083,2063
2084,6819
2086,2769
2086,7115
2087,4009
2087,4278
2087,4480
2087,8917
2089,3538
2090,379
2090,3486
2090,3899
2090,6761
2090,8926
2091,6748
2092,380
2092,6560
2092,8457
2093,4173
2094,90
2095,380
2095,464
2095,4780
2095,6560
2095,6573
2095,8457
2095,8818
2096,2701
2096,6360
2096,7904
2097,7164
2098,1999
2098,4216
2098,8325
2099,4493
2100,8575
2101,2257
2102,5529
2103,9376
2104,8447
2105,4250
2106,9711
2107,6337
2108,2774
2110,698
2111,6552
2112,4626
2113,265
2114,3936
2115,9962
2116,2048
2117,1313
2118,417
2119,9882
2120,8309
2121,9554
2122,3234
2122,3336
2123,7065
2124,260
2125,5780
2127,920
2128,7043
2129,6574
2130,8503
2131,2926
2133,3387
2133,5681
2133,8721
2134,1500
2135,7606
2136,5132
2137,2626
2138,3063
2139,7468
2140,8107
2141,7038
2142,6430
2143,4825
2143,5681
2144,6355
2145,1790
2146,2134
2147,5154
2148,1600
2149,9342
2150,958
2150,3700
2151,963
2152,7145
2153,4743
2154,1524
2154,2414
2154,3456
2155,3899
2155,9201
2155,9672
2155,9909
2156,7780
2157,1495
2157,1632
2157,3428
2157,8721
2158,901
2158,3561
2158,7745
2159,901
2159,3561
2159,7745
2160,1279
2160,1745
2161,6554
2162,2067
2163,1937
2164,5459
2165,6744
2166,413
2167,1479
2167,9986
2168,9683
2168,9711
2169,1422
2169,5386
2169,5841
2169,9070
2170,3134
2171,274
2172,5308
2173,1495
2173,1755
2173,6012
2174,3158
2175,6856
2176,6978
2177,2224
2177,3387
2177,3749
2177,6435
2178,5756
2179,5889
2180,5662
2181,6937
2182,2353
2182,3419
2184,3920
2184,6418
2184,8329
2185,6012
2185,8584
2186,4559
2187,2730
2188,7935
2189,3307
2190,6389
2190,8175
2191,349
2192,9184
2193,5872
2194,8505
2195,9257
2196,9849
2197,3130
2200,5290
2200,6346
2201,7876
2202,5955
2203,2701
2203,6360
2203,7904
2204,847
2205,2228
2206,4298
2207,4749
2208,7349
2209,1137
2210,5502
2211,8240
2212,7635
2213,3037
2213,3831
2214,5776
2216,7515
2217,2503
2218,5249
2219,8061
2219,9926
2220,8531
2221,9169
2222,8821
2224,9522
2225,4807
2226,4899
2227,2547
2227,2830
2227,5768
2228,8983
2229,8878
2230,5311
2231,9858
2232,2419
2233,3306
2234,2755
2235,8221
2236,5500
2237,8343
2238,4077
2240,1811
2241,25
2242,4543
2243,8982
2245,532
2247,6489
2248,103
2248,2471
2248,3387
2248,3641
2249,2623
2250,872
2251,387
2253,2830
2254,5260
2257,236
2258,8417
2259,4686
2260,7293
2261,3001
2262,5272
2263,5019
2264,8082
2265,5286
2266,114
2267,152
2268,2061
2269,7029
2270,7389
2271,4567
2272,606
2272,8467
2272,8899
2272,9620
2273,606
2273,8467
2273,8899
2273,9620
2274,3514
2274,8467
2274,8899
2275,606
2275,3514
2275,8467
2275,8899
2275,9620
2276,1054
2277,200
2277,6761
2278,965
2279,9261
2280,1412
2281,2163
2282,431
2282,4287
2282,6943
2282,7404
2282,8399
2282,8689
2283,2751
2283,6573
2284,1279
2284,4009
2284,6098
2284,9201
2284,9672
2285,1279
2285,1745
2285,3486
2285,4009
2285,6098
2285,9055
2285,9201
2285,9672
2286,6564
2286,7424
2287,2053
2288,7703
2289,5813
2290,1405
2291,6302
2292,9192
2293,2577
2294,5970
2295,3920
2295,8329
2296,1844
2297,1967
2297,6740
2297,8354
2298,1473
2299,1524
2299,3456
2299,4829
2299,6740
2299,9888
2299,9997
2300,3835
2301,4009
2301,4278
2301,8917
2302,5320
2303,1181
2304,6900
2305,749
2306,8620
2307,3700
2308,9874
2309,2224
2309,3387
2309,3749
2309,4459
2310,9496
2311,2893
2312,6312
2313,279
2314,5682
2316,5760
2318,5946
2318,9711
2319,9712
2322,380
2322,464
2322,4780
2322,6560
2322,6573
2322,8784
2322,8818
2323,5220
2324,9881
2325,4134
2326,2028
2327,6526
2328,5205
2329,5841
2330,1936
2331,380
2331,464
2331,4780
2331,6560
2331,6573
2331,8818
2332,6924
2333,776
2334,1844
2335,9307
2336,1151
2336,2173
2336,4780
2336,9021
2337,822
2338,1151
2339,6380
2339,6847
2339,9114
2340,8833
2341,3121
2342,6789
2343,6633
2344,2457
2345,2190
2346,9795
2347,2536
2348,9037
2349,3551
2349,3795
2349,6888
2350,3551
2350,3795
2350,6888
2351,1537
2352,9019
2353,7547
2354,689
2355,2090
2355,7504
2355,7768
2356,3938
2357,2365
2358,1060
2359,379
2359,1395
2359,1637
2359,1646
2359,3899
2359,5474
2359,6098
2360,7332
2363,4368
2364,2386
2365,379
2365,1395
2365,1646
2365,5474
2366,1686
2366,2751
2366,9603
2367,379
2367,1395
2367,1637
2367,1646
2367,3486
2367,5474
2369,1279
2369,3486
2369,4009
2369,4278
2369,4480
2369,6098
2369,8917
2370,4595
2371,9278
2372,6077
2373,9667
2374,2229
2375,3789
2375,8064
2376,8064
2377,606
2377,3514
2377,8467
2377,8899
2377,9620
2378,907
2379,7860
2380,3213
2381,3663
2382,6084
2384,3457
2385,8057
2385,9778
2386,3009
2386,8057
2386,9778
2387,4108
2388,3009
2388,8057
2389,3733
2390,2432
2391,8755
2392,1844
2392,4829
2392,5963
2392,6740
2393,3059
2394,2530
2394,4152
2394,4780
2395,6532
2396,5536
2397,5793
2398,5694
2399,6891
2400,1632
2401,1306
2402,8993
2404,1473
2404,1524
2404,1967
2404,5963
2404,6740
2405,950
2405,4917
2406,8855
2407,833
2407,6753
2407,7063
2408,2622
2408,9869
2409,5313
2410,8166
2411,2622
2411,7197
2411,9869
2413,8357
2415,8075
2416,8699
2417,8193
2418,6820
2419,431
2419,4287
2419,5206
2419,6943
2419,7404
2419,8399
2419,8689
2420,148
2420,431
2420,4287
2420,5206
2420,6943
2420,7404
2420,8399
2420,8689
2421,431
2421,4287
2421,6943
2421,7404
2421,8399
2421,8689
2422,1279
2422,6098
2422,9055
2422,9201
2423,98
2423,1237
2424,1237
2425,572
2425,793
2426,572
2426,793
2427,3482
2428,431
2428,4287
2428,5206
2428,6943
2428,7404
2428,8399
2428,8689
2429,431
2429,4287
2429,5206
2429,6943
2429,7404
2429,8399
2429,8689
2430,2868
2431,3575
2432,3764
2433,150
2434,8196
2435,464
2435,6560
2435,6573
2435,8784
2436,1473
2436,2150
2436,3456
2436,4829
2436,9888
2436,9925
2436,9997
2437,2150
2437,2339
2437,3456
2437,9925
2438,379
2438,1249
2438,1395
2438,1637
2438,1646
2438,7130
2439,2150
2439,3456
2439,9925
2440,6606
2441,1637
2441,7130
2442,2934
2443,7636
2444,5440
2445,2694
2446,3037
2447,4647
2448,4957
2449,2150
2449,2339
2449,3301
2450,8669
2451,2830
2451,5787
2452,2942
2453,3234
2453,3336
2454,4591
2455,483
2457,379
2457,1395
2457,1637
2457,1646
2457,5474
2457,9869
2458,6325
2459,7197
2459,9869
2460,9010
2461,3788
2462,3184
2463,5554
2464,9855
2465,4604
2466,2769
2466,5902
2467,4376
2468,6380
2468,6847
2469,26
2469,2184
2470,7532
2471,1279
2471,1646
2471,3486
2471,4009
2472,380
2472,464
2472,2173
2472,2530
2472,4780
2472,6560
2472,6573
2472,8818
2472,9021
2473,9042
2474,2173
2474,4780
2474,9021
2475,103
2475,2471
2475,3387
2475,3641
2476,1862
2476,3615
2478,1862
2478,3615
2481,4508
2482,778
2483,5795
2484,6279
2484,9672
2485,7439
2486,6580
2487,1846
2488,3562
2489,901
2489,5095
2489,7439
2490,6447
2491,1342
2492,5554
2492,6753
2492,7063
2492,9563
2493,7370
2493,8576
2494,3535
2495,5329
2496,833
2497,2237
2498,8508
2499,2735
2500,484
2500,9501
2501,916
2502,6245
2503,5852
2504,1524
2504,2414
2504,3456
2504,9997
2505,431
2505,1999
2505,4216
2505,7404
2506,1279
2506,6098
2506,9055
2506,9201
2507,7401
2507,8885
2508,1683
2509,7970
2511,4773
2512,4527
2513,4384
2514,9126
2515,9094
2516,6767
2517,9862
2518,1487
2519,9460
2520,8025
2521,4161
2521,4216
2522,9831
2523,3220
2524,3540
2525,8076
2526,4531
2527,9028
2528,4317
2529,6579
2530,4305
2532,404
2532,2089
2532,2305
2532,3327
2532,4405
2532,5097
2532,5252
2532,7499
2532,8592
2532,9141
2532,9876
2533,1481
2534,1914
2534,7675
2535,421
2536,2172
2536,4525
2537,2838
2538,9082
2539,6511
2540,4000
2541,3262
2541,5892
2542,1344
2542,5120
2542,5961
2542,8303
2543,3375
2544,5605
2545,5868
2546,7120
2547,5109
2548,874
2549,3897
2549,4906
2550,5346
2550,9172
2551,3570
2552,5062
2552,8476
2553,8426
2554,954
2555,7440
2556,3843
2556,3895
2556,7168
2556,9428
2557,1433
2558,5917
2559,5159
2559,5397
2559,9057
2560,5159
2560,5397
2560,9057
2561,5159
2561,5397
2561,9057
2562,283
2562,499
2562,1332
2562,4099
2562,9452
2562,9689
2563,655
2563,7206
2564,6637
2565,5531
2566,9633
2568,3811
2569,8114
2570,1432
2571,3335
2571,7910
2572,499
2572,4099
2572,7237
2574,9177
2575,9199
2576,1029
2577,6706
2578,213
2579,4181
2580,9378
2581,283
2581,499
2581,1332
2581,3335
2581,3629
2581,4099
2581,7237
2582,6823
2583,4497
2584,5634
2585,3629
2585,4099
2585,8360
2586,9568
2587,1024
2588,1129
2589,3643
2590,4554
2590,6181
2591,4881
2592,5686
2593,2169
2593,4554
2593,6181
2594,756
2595,2169
2595,6181
2596,751
2596,5277
2596,5480
2597,751
2597,5277
2597,5480
2598,751
2598,5277
2598,5480
2599,8363
2600,2723
2601,283
2601,499
2601,1332
2601,4099
2601,7237
2601,9689
2602,285
2603,1542
2604,3146
2605,8297
2606,580
2607,6013
2608,6072
2609,5937
2610,469
2611,6637
2611,7900
2612,8980
2613,8494
2614,8263
2615,8262
2616,9475
2617,4129
2618,2529
2619,2848
2620,2231
2620,8909
2622,283
2622,4443
2622,7949
2622,8297
2623,283
2623,499
2623,1332
2623,4099
2623,4443
2623,7237
2623,7949
2623,9689
2624,1083
2625,7615
2626,8014
2627,9360
2628,554
2629,4294
2630,9992
2631,2333
2632,7665
2633,4299
2634,4502
2635,8974
2636,7066
2637,4835
2638,3216
2639,3033
2640,8913
2641,161
2642,5288
2643,6357
2644,3005
2645,2989
2646,4031
2647,8143
2649,934
2650,7882
2652,8086
2653,4736
2654,3527
2655,5050
2656,6609
2657,5209
2657,7837
2658,8904
2659,9462
2660,3335
2660,4099
2660,7910
2661,1160
2662,7810
2663,744
2664,815
2665,4187
2666,7975
2667,8297
2667,9320
2668,6508
2669,4501
2670,3007
2671,8513
2672,6619
2673,5169
2674,2650
2675,3256
2677,2894
2678,8288
2679,4304
2680,2415
2681,2415
2682,8433
2684,8218
2686,7589
2688,6518
2689,722
2690,5250
2691,2369
2692,5977
2693,1350
2693,5209
2694,851
2695,283
2695,4443
2695,7949
2696,7355
2697,3667
2698,6576
2699,2997
2700,6249
2701,1828
2701,2285
2702,4614
2703,3590
2705,2285
2705,9689
2706,301
2707,1828
2707,2285
2707,8263
2707,9689
2708,585
2709,3427
2710,7232
2712,1769
2714,4549
2715,3931
2718,1501
2719,2006
2720,5321
2721,5053
2722,3845
2723,5166
2724,2594
2725,5189
2727,6266
2729,7855
2730,7856
2731,771
2733,339
2734,1396
2735,951
2736,410
2737,9978
2738,1140
2738,1550
2738,8574
2739,2016
2739,3070
2740,867
2741,5238
2742,5463
2743,3022
2744,455
2745,3195
2746,7977
2747,1140
2747,1550
2747,8574
2748,7826
2749,6114
2750,8298
2751,3977
2752,3161
2753,1000
2754,7368
2755,2888
2756,6853
2757,2718
2757,5411
2758,5416
2759,9487
2760,249
2761,3530
2762,17
2762,2463
2762,8181
2763,17
2763,2463
2763,8181
2764,17
2764,2463
2764,8181
2765,6158
2765,6470
2766,6470
2767,17
2767,5004
2767,8181
2768,9751
2769,6352
2769,9751
2770,1140
2771,8125
2773,8814
2774,2231
2774,8909
2775,8271
2776,4874
2777,8914
2778,1332
2778,9452
2779,2203
2780,4366
2781,6182
2782,3574
2785,3629
2785,8360
2786,4478
2787,9344
2788,2363
2788,3633
2789,203
2790,2032
2791,2096
2792,1544
2793,2912
2794,3458
2795,9719
2796,3633
2797,9771
2798,2394
2799,3633
2799,4728
2800,5864
2801,735
2802,4348
2803,6561
2804,3442
2805,8596
2809,4155
2810,6755
2811,982
2812,8696
2813,3366
2814,3812
2815,4334
2816,2899
2817,8739
2818,5020
2818,8739
2819,737
2821,1143
2823,3339
2824,9385
2825,3582
2826,8687
2827,1928
2828,382
2828,7388
2829,4610
2830,3091
2831,3765
2831,3800
2831,9066
2832,2121
2832,6812
2832,9206
2832,9857
2833,1273
2835,2055
2836,4231
2837,2451
2838,6242
2839,8191
2840,4178
2840,9357
2841,440
2842,7616
2843,603
2843,710
2843,7803
2844,6517
2845,9564
2846,2979
2846,5193
2846,5252
2846,9141
2847,1489
2847,7027
2848,2316
2849,4932
2851,1144
2852,933
2853,4958
2854,5934
2854,6235
2855,5259
2855,8461
2856,3895
2856,7168
2856,9428
2857,4246
2858,5643
2858,8031
2859,3765
2859,3800
2860,5603
2861,6497
2862,5713
2863,6154
2864,6074
2865,3563
2866,8510
2867,2085
2867,2319
2867,3312
2868,6210
2868,8626
2868,9106
2869,2085
2869,3312
2870,7282
2871,6433
2872,1976
2873,3678
2874,205
2874,6324
2875,6126
2876,3058
2877,966
2878,1017
2879,3955
2880,5786
2881,804
2882,713
2882,3089
2882,4903
2882,4951
2882,5087
2882,6391
2882,8757
2883,9918
2884,118
2885,300
2885,994
2885,3650
2885,8348
2886,15
2886,785
2886,2654
2887,5934
2887,6235
2888,300
2888,991
2888,1419
2888,1909
2888,3029
2888,3233
2888,3276
2888,3650
2888,3796
2888,3921
2888,4857
2888,5005
2888,5136
2888,8348
2888,8522
2888,8923
2888,9288
2889,3961
2890,785
2890,2641
2890,2654
2891,205
2891,6324
2892,3398
2893,427
2894,1899
2894,7124
2895,5290
2895,6346
2896,7238
2897,1612
2897,3767
2897,5299
2898,3108
2898,4063
2899,7451
2900,2236
2900,7275
2901,4087
2901,6923
2901,7580
2901,8636
2902,642
2903,6119
2904,1061
2905,1597
2906,4375
2907,3628
2908,9286
2909,8843
2910,7774
2911,927
2911,6170
2911,6817
2911,8612
2912,1178
2913,7426
2914,2319
2914,3312
2915,1975
2916,1666
2917,6817
2918,7848
2919,8226
2920,3895
2920,7168
2920,9428
2921,6598
2922,83
2923,1407
2924,2489
2924,8289
2924,8817
2925,3765
2925,3800
2925,9066
2926,2985
2927,2938
2928,5951
2929,1424
2929,2485
2929,3658
2929,6170
2929,6817
2929,8612
2930,3054
2931,9788
2932,4897
2934,1713
2935,3227
2936,5691
2937,7019
2938,912
2939,6279
2939,8697
2939,9672
2940,645
2941,1169
2941,9663
2942,3551
2942,5844
2942,6888
2943,9941
2944,848
2945,7181
2946,1680
2946,3171
2946,8830
2947,1680
2947,3171
2947,8830
2948,11
2949,3743
2949,4482
2950,797
2950,3015
2951,4803
2952,7758
2952,8356
2953,9899
2954,3992
2955,7186
2956,9065
2957,9179
2958,1170
2959,3171
2959,8830
2960,3743
2961,3294
2962,5911
2962,7758
2963,8635
2964,2315
2964,5102
2964,5959
2965,4021
2965,4844
2966,2315
2966,5102
2967,2315
2967,5959
2968,9836
2969,2609
2970,8785
2971,6330
2972,5911
2972,7758
2972,8356
2973,2809
2974,630
2975,5674
2976,9223
2977,45
2977,4248
2977,4939
2977,9069
2978,7078
2978,7734
2978,8688
2979,8311
2979,9813
2980,45
2980,4939
2980,7711
2980,9069
2981,5380
2982,6971
2983,45
2983,4939
2983,7711
2984,487
2984,2628
2984,6156
2985,4696
2986,7914
2987,7565
2988,8979
2989,5126
2990,9161
2991,3839
2992,2974
2993,7628
2993,9696
2994,2148
2995,7301
2996,6444
2997,5804
2998,4808
2999,5968
3000,6399
3001,3246
3002,2023
3005,518
3006,7309
3007,4948
3008,8616
3009,6849
3010,7709
3012,7956
3013,7494
3014,7736
3015,1819
3016,6587
3017,7370
3017,8576
3018,8004
3019,1627
3020,5323
3021,347
3022,755
3023,6153
3024,7628
3024,9696
3025,4239
3025,8617
3026,6723
3027,2299
3027,3432
3028,6802
3028,9474
3029,5385
3030,2372
3030,7770
3031,3611
3032,693
3032,5143
3032,8886
3033,3438
3033,5472
3034,9186
3035,487
3035,2628
3035,6156
3036,5194
3036,6802
3036,9474
3037,8315
3038,1530
3039,1025
3040,5823
3041,2299
3042,3042
3043,2430
3043,9846
3044,487
3044,2628
3044,6156
3045,45
3045,4248
3045,9069
3046,9893
3047,7179
3047,8563
3048,2811
3048,7734
3048,8688
3049,8418
3050,5636
3051,2811
3051,7078
3051,7734
3052,2430
3052,6152
3052,9846
3053,8266
3054,2026
3055,1667
3056,4510
3057,7588
3058,2326
3058,6970
3059,2326
3059,6970
3060,693
3060,5143
3060,8886
3061,2811
3061,7078
3061,8688
3062,2430
3062,6152
3062,9846
3063,6496
3064,45
3064,4248
3064,4939
3064,7711
3064,9069
3065,5143
3066,7601
3067,5948
3067,9479
3068,8450
3069,6211
3070,2012
3071,2930
3072,5967
3073,8555
3074,1463
3075,6377
3076,5695
3078,2476
3079,876
3080,4974
3081,9714
3082,220
3083,4239
3083,8617
3084,7912
3086,3640
3087,3467
3087,8280
3088,2758
3089,9035
3090,3626
3090,7086
3091,5948
3091,9479
3092,7702
3093,6987
3094,2436
3095,1355
3095,1504
3095,6246
3096,6653
3097,3019
3098,5619
3099,5643
3099,8031
3100,9056
3101,519
3101,861
3101,1354
3101,9444
3103,6669
3104,1355
3104,1504
3104,6246
3105,1773
3106,300
3106,991
3106,1419
3106,1909
3106,3029
3106,3233
3106,3276
3106,3796
3106,3865
3106,3921
3106,4628
3106,5005
3106,5136
3106,5809
3106,6485
3106,8923
3106,9288
3106,9703
3107,3467
3107,8280
3108,6102
3109,1355
3109,1504
3109,6246
3110,2567
3111,3391
3112,1783
3113,3347
3113,8946
3114,5216
3115,1169
3116,8254
3117,3259
3117,4394
3118,4105
3119,861
3119,1354
3119,9444
3121,519
3121,861
3121,1354
3121,3478
3121,9444
3122,5278
3123,1272
3123,1494
3124,943
3124,9501
3125,8233
3126,882
3127,5693
3128,2539
3128,6238
3128,7663
3129,5384
3130,1167
3130,2539
3130,6238
3130,7663
3130,9112
3131,1971
3132,3548
3132,5800
3132,7018
3132,7663
3132,7787
3132,7958
3132,8065
3132,9112
3133,92
3134,1584
3134,5148
3135,5649
3135,8624
3136,4727
3136,8673
3137,5685
3138,2537
3139,1041
3140,3951
3141,2895
3142,8094
3143,785
3143,2654
3143,2986
3144,1272
3144,1494
3145,582
3146,6972
3147,613
3147,1368
3148,3483
3149,3259
3150,5292
3151,6604
3152,519
3152,3478
3152,9444
3153,1962
3154,8171
3155,3623
3157,195
3157,2312
3158,7088
3159,1324
3160,3586
3161,6342
3162,3347
3162,8946
3163,5012
3163,9157
3164,681
3165,1699
3166,9154
3167,1176
3167,7536
3168,1285
3168,4094
3169,7698
3169,8154
3170,1482
3171,1514
3172,195
3172,2312
3173,7743
3174,7536
3175,7653
3176,7698
3176,8154
3178,9856
3179,8490
3180,5805
3181,2678
3182,3258
3183,9733
3184,3653
3185,1109
3185,9753
3186,3301
3186,7473
3187,7951
3188,8045
3189,6287
3190,6753
3190,7063
3191,8365
3192,6389
3193,7214
3194,1861
3195,1470
3196,5246
3197,8629
3198,2494
3198,8894
3199,8730
3200,5608
3201,2710
3202,4272
3203,384
3204,7216
3205,5051
3206,2803
3207,1511
3207,1704
3208,5936
3209,8214
3210,7223
3210,7517
3211,3843
3211,3895
3211,9428
3212,4548
3212,7106
3213,1566
3214,2661
3215,6959
3216,5226
3217,3905
3218,4002
3219,9182
3220,834
3220,3194
3221,9580
3222,1198
3223,7447
3224,5855
3225,834
3225,3194
3226,5012
3226,9157
3227,8439
3228,2906
3229,5751
3230,3792
3231,1321
3231,4337
3231,7517
3232,6029
3233,1633
3233,2110
3234,7272
3235,823
3236,6142
3237,3810
3238,4548
3239,2717
3240,9655
3241,7239
3242,1870
3242,1902
3243,9618
3244,865
3244,4993
3245,1224
3245,8359
3246,1224
3246,8359
3247,4564
3247,9630
3248,5512
3249,1095
3249,1512
3249,7603
3250,865
3250,4993
3251,3940
3251,3945
3252,246
3252,7849
3253,4884
3254,6844
3254,7432
3255,316
3256,2442
3257,1696
3258,2783
3259,668
3260,4896
3261,4071
3261,5607
3262,5761
3263,652
3264,3940
3264,3945
3265,6651
3265,9540
3266,9280
3267,4287
3267,4972
3267,8689
3268,2873
3269,2673
3270,6028
3270,7736
3271,526
3272,7288
3273,7976
3274,1096
3275,1939
3275,8206
3276,9058
3277,841
3277,2381
3278,628
3279,520
3280,578
3280,8533
3280,9530
3281,578
3281,8533
3281,9530
3282,4071
3282,5607
3283,2216
3284,7118
3285,2332
3285,6844
3285,7432
3286,4341
3287,7931
3288,3120
3288,4476
3289,5905
3290,6319
3291,3120
3291,4476
3292,3780
3293,6027
3294,6564
3294,9852
3295,3011
3295,4483
3295,6564
3295,9852
3296,7
3297,7241
3298,139
3298,3780
3299,7407
3299,9387
3300,337
3300,6661
3301,902
3302,3813
3302,9387
3303,1274
3303,1897
3304,3928
3304,9125
3305,6889
3306,2907
3307,6336
3307,9125
3308,5755
3308,6564
3308,6614
3309,831
3309,1172
3310,7022
3311,8928
3312,1565
3312,4641
3313,3780
3313,4568
3313,7159
3314,9414
3315,54
3316,9335
3317,4665
3318,926
3319,1516
3319,5755
3319,6564
3319,9852
3320,1516
3320,5755
3321,7756
3321,9068
3322,7450
3323,5076
3323,7866
3324,262
3325,831
3325,1062
3325,8002
3325,8179
3326,9613
3328,1451
3329,831
3329,1062
3329,1915
3329,2045
3329,3513
3329,6403
3329,8002
3329,8119
3329,8179
3330,1005
3330,1070
3331,831
3331,1062
3331,3513
3331,6403
3331,6564
3331,6614
3331,8002
3331,8119
3332,2397
3333,7163
3334,8002
3334,8179
3335,3338
3336,337
3336,9387
3337,2605
3338,5770
3340,9267
3341,1246
3342,303
3343,3928
3343,9125
3344,9695
3345,3780
3345,9304
3345,9852
3346,2925
3347,1565
3347,4641
3348,9886
3349,6165
3350,3392
3351,2045
3351,3513
3351,8179
3352,945
3353,163
3354,3450
3355,831
3355,1062
3355,8002
3355,8179
3356,303
3356,4946
3356,5076
3356,7163
3356,7761
3356,7866
3357,3268
3358,8807
3359,6193
3360,1516
3360,8037
3361,1818
3362,1119
3362,5591
3362,7756
3362,9068
3363,8802
3364,448
3365,1119
3365,9068
3366,831
3366,1062
3366,3513
3366,6403
3366,8002
3366,8119
3366,8179
3367,8869
3368,9367
3369,337
3369,3813
3369,7407
3369,9387
3370,7482
3371,2356
3371,3769
3372,6210
3372,8626
3372,9106
3373,2356
3373,3769
3374,9702
3375,578
3375,8533
3375,9530
3376,1669
3377,6651
3377,9540
3378,1095
3378,1512
3378,1696
3378,7603
3379,391
3380,5457
3381,4444
3382,4042
3383,3332
3385,8850
3386,2119
3386,6962
3386,7101
3387,6219
3388,831
3388,1062
