<<<<<<< HEAD
partner1,partner2
2232,2753
2233,8219
2234,5498
2235,8341
2236,4075
2238,1809
2239,23
2240,4541
2241,8980
2243,530
2245,6487
2246,101
2246,2469
2246,3385
2246,3639
2247,2621
2248,870
2249,385
2251,2828
2252,5258
2255,234
2256,8415
2257,4684
2258,7291
2259,2999
2260,5270
2261,5017
2262,8080
2263,5284
2264,112
2265,150
2266,2059
2267,7027
2268,7387
2269,4565
2270,604
2270,8465
2270,8897
2270,9618
2271,604
2271,8465
2271,8897
2271,9618
2272,3512
2272,8465
2272,8897
2273,604
2273,3512
2273,8465
2273,8897
2273,9618
2274,1052
2275,198
2275,6759
2276,963
2277,9259
2278,1410
2279,2161
2280,429
2280,4285
2280,6941
2280,7402
2280,8397
2280,8687
2281,2749
2281,6571
2282,1277
2282,4007
2282,6096
2282,9199
2282,9670
2283,1277
2283,1743
2283,3484
2283,4007
2283,6096
2283,9053
2283,9199
2283,9670
2284,6562
2284,7422
2285,2051
2286,7701
2287,5811
2288,1403
2289,6300
2290,9190
2291,2575
2292,5968
2293,3918
2293,8327
2294,1842
2295,1965
2295,6738
2295,8352
2296,1471
2297,1522
2297,3454
2297,4827
2297,6738
2297,9886
2297,9995
2298,3833
2299,4007
2299,4276
2299,8915
2300,5318
2301,1179
2302,6898
2303,747
2304,8618
2305,3698
2306,9872
2307,2222
2307,3385
2307,3747
2307,4457
2308,9494
2309,2891
2310,6310
2311,277
2312,5680
2314,5758
2316,5944
2316,9709
2317,9710
2320,378
2320,462
2320,4778
2320,6558
2320,6571
2320,8782
2320,8816
2321,5218
2322,9879
2323,4132
2324,2026
2325,6524
2326,5203
2327,5839
2328,1934
2329,378
2329,462
2329,4778
2329,6558
2329,6571
2329,8816
2330,6922
2331,774
2332,1842
2333,9305
2334,1149
2334,2171
2334,4778
2334,9019
2335,820
2336,1149
2337,6378
2337,6845
2337,9112
2338,8831
2339,3119
2340,6787
2341,6631
2342,2455
2343,2188
2344,9793
2345,2534
2346,9035
2347,3549
2347,3793
2347,6886
2348,3549
2348,3793
2348,6886
2349,1535
2350,9017
2351,7545
2352,687
2353,2088
2353,7502
2353,7766
2354,3936
2355,2363
2356,1058
2357,377
2357,1393
2357,1635
2357,1644
2357,3897
2357,5472
2357,6096
2358,7330
2361,4366
2362,2384
2363,377
2363,1393
2363,1644
2363,5472
2364,1684
2364,2749
2364,9601
2365,377
2365,1393
2365,1635
2365,1644
2365,3484
2365,5472
2367,1277
2367,3484
2367,4007
2367,4276
2367,4478
2367,6096
2367,8915
2368,4593
2369,9276
2370,6075
2371,9665
2372,2227
2373,3787
2373,8062
2374,8062
2375,604
2375,3512
2375,8465
2375,8897
2375,9618
2376,905
2377,7858
2378,3211
2379,3661
2380,6082
2382,3455
2383,8055
2383,9776
2384,3007
2384,8055
2384,9776
2385,4106
2386,3007
2386,8055
2387,3731
2388,2430
2389,8753
2390,1842
2390,4827
2390,5961
2390,6738
2391,3057
2392,2528
2392,4150
2392,4778
2393,6530
2394,5534
2395,5791
2396,5692
2397,6889
2398,1630
2399,1304
2400,8991
2402,1471
2402,1522
2402,1965
2402,5961
2402,6738
2403,948
2403,4915
2404,8853
2405,831
2405,6751
2405,7061
2406,2620
2406,9867
2407,5311
2408,8164
2409,2620
2409,7195
2409,9867
2411,8355
2413,8073
2414,8697
2415,8191
2416,6818
2417,429
2417,4285
2417,5204
2417,6941
2417,7402
2417,8397
2417,8687
2418,146
2418,429
2418,4285
2418,5204
2418,6941
2418,7402
2418,8397
2418,8687
2419,429
2419,4285
2419,6941
2419,7402
2419,8397
2419,8687
2420,1277
2420,6096
2420,9053
2420,9199
2421,96
2421,1235
2422,1235
2423,570
2423,791
2424,570
2424,791
2425,3480
2426,429
2426,4285
2426,5204
2426,6941
2426,7402
2426,8397
2426,8687
2427,429
2427,4285
2427,5204
2427,6941
2427,7402
2427,8397
2427,8687
2428,2866
2429,3573
2430,3762
2431,148
2432,8194
2433,462
2433,6558
2433,6571
2433,8782
2434,1471
2434,2148
2434,3454
2434,4827
2434,9886
2434,9923
2434,9995
2435,2148
2435,2337
2435,3454
2435,9923
2436,377
2436,1247
2436,1393
2436,1635
2436,1644
2436,7128
2437,2148
2437,3454
2437,9923
2438,6604
2439,1635
2439,7128
2440,2932
2441,7634
2442,5438
2443,2692
2444,3035
2445,4645
2446,4955
2447,2148
2447,2337
2447,3299
2448,8667
2449,2828
2449,5785
2450,2940
2451,3232
2451,3334
2452,4589
2453,481
2455,377
2455,1393
2455,1635
2455,1644
2455,5472
2455,9867
2456,6323
2457,7195
2457,9867
2458,9008
2459,3786
2460,3182
2461,5552
2462,9853
2463,4602
2464,2767
2464,5900
2465,4374
2466,6378
2466,6845
2467,24
2467,2182
2468,7530
2469,1277
2469,1644
2469,3484
2469,4007
2470,378
2470,462
2470,2171
2470,2528
2470,4778
2470,6558
2470,6571
2470,8816
2470,9019
2471,9040
2472,2171
2472,4778
2472,9019
2473,101
2473,2469
2473,3385
2473,3639
2474,1860
2474,3613
2476,1860
2476,3613
2479,4506
2480,776
2481,5793
2482,6277
2482,9670
2483,7437
2484,6578
2485,1844
2486,3560
2487,899
2487,5093
2487,7437
2488,6445
2489,1340
2490,5552
2490,6751
2490,7061
2490,9561
2491,7368
2491,8574
2492,3533
2493,5327
2494,831
2495,2235
2496,8506
2497,2733
2498,482
2498,9499
2499,914
2500,6243
2501,5850
2502,1522
2502,2412
2502,3454
2502,9995
2503,429
2503,1997
2503,4214
2503,7402
2504,1277
2504,6096
2504,9053
2504,9199
2505,7399
2505,8883
2506,1681
2507,7968
2509,4771
2510,4525
2511,4382
2512,9124
2513,9092
2514,6765
2515,9860
2516,1485
2517,9458
2518,8023
2519,4159
2519,4214
2520,9829
2521,3218
2522,3538
2523,8074
2524,4529
2525,9026
2526,4315
2527,6577
2528,4303
2530,402
2530,2087
2530,2303
2530,3325
2530,4403
2530,5095
2530,5250
2530,7497
2530,8590
2530,9139
2530,9874
2531,1479
2532,1912
2532,7673
2533,419
2534,2170
2534,4523
2535,2836
2536,9080
2537,6509
2538,3998
2539,3260
2539,5890
2540,1342
2540,5118
2540,5959
2540,8301
2541,3373
2542,5603
2543,5866
2544,7118
2545,5107
2546,872
2547,3895
2547,4904
2548,5344
2548,9170
2549,3568
2550,5060
2550,8474
2551,8424
2552,952
2553,7438
2554,3841
2554,3893
2554,7166
2554,9426
2555,1431
2556,5915
2557,5157
2557,5395
2557,9055
2558,5157
2558,5395
2558,9055
2559,5157
2559,5395
2559,9055
2560,281
2560,497
2560,1330
2560,4097
2560,9450
2560,9687
2561,653
2561,7204
2562,6635
2563,5529
2564,9631
2566,3809
2567,8112
2568,1430
2569,3333
2569,7908
2570,497
2570,4097
2570,7235
2572,9175
2573,9197
2574,1027
2575,6704
2576,211
2577,4179
2578,9376
2579,281
2579,497
2579,1330
2579,3333
2579,3627
2579,4097
2579,7235
2580,6821
2581,4495
2582,5632
2583,3627
2583,4097
2583,8358
2584,9566
2585,1022
2586,1127
2587,3641
2588,4552
2588,6179
2589,4879
2590,5684
2591,2167
2591,4552
2591,6179
2592,754
2593,2167
2593,6179
2594,749
2594,5275
2594,5478
2595,749
2595,5275
2595,5478
2596,749
2596,5275
2596,5478
2597,8361
2598,2721
2599,281
2599,497
2599,1330
2599,4097
2599,7235
2599,9687
2600,283
2601,1540
2602,3144
2603,8295
2604,578
2605,6011
2606,6070
2607,5935
2608,467
2609,6635
2609,7898
2610,8978
2611,8492
2612,8261
2613,8260
2614,9473
2615,4127
2616,2527
2617,2846
2618,2229
2618,8907
2620,281
2620,4441
2620,7947
2620,8295
2621,281
2621,497
2621,1330
2621,4097
2621,4441
2621,7235
2621,7947
2621,9687
2622,1081
2623,7613
2624,8012
2625,9358
2626,552
2627,4292
2628,9990
2629,2331
2630,7663
2631,4297
2632,4500
2633,8972
2634,7064
2635,4833
2636,3214
2637,3031
2638,8911
2639,159
2640,5286
2641,6355
2642,3003
2643,2987
2644,4029
2645,8141
2647,932
2648,7880
2650,8084
2651,4734
2652,3525
2653,5048
2654,6607
2655,5207
2655,7835
2656,8902
2657,9460
2658,3333
2658,4097
2658,7908
2659,1158
2660,7808
2661,742
2662,813
2663,4185
2664,7973
2665,8295
2665,9318
2666,6506
2667,4499
2668,3005
2669,8511
2670,6617
2671,5167
2672,2648
2673,3254
2675,2892
2676,8286
2677,4302
2678,2413
2679,2413
2680,8431
2682,8216
2684,7587
2686,6516
2687,720
2688,5248
2689,2367
2690,5975
2691,1348
2691,5207
2692,849
2693,281
2693,4441
2693,7947
2694,7353
2695,3665
2696,6574
2697,2995
2698,6247
2699,1826
2699,2283
2700,4612
2701,3588
2703,2283
2703,9687
2704,299
2705,1826
2705,2283
2705,8261
2705,9687
2706,583
2707,3425
2708,7230
2710,1767
2712,4547
2713,3929
2716,1499
2717,2004
2718,5319
2719,5051
2720,3843
2721,5164
2722,2592
2723,5187
2725,6264
2727,7853
2728,7854
2729,769
2731,337
2732,1394
2733,949
2734,408
2735,9976
2736,1138
2736,1548
2736,8572
2737,2014
2737,3068
2738,865
2739,5236
2740,5461
2741,3020
2742,453
2743,3193
2744,7975
2745,1138
2745,1548
2745,8572
2746,7824
2747,6112
2748,8296
2749,3975
2750,3159
2751,998
2752,7366
2753,2886
2754,6851
2755,2716
2755,5409
2756,5414
2757,9485
2758,247
2759,3528
2760,15
2760,2461
2760,8179
2761,15
2761,2461
2761,8179
2762,15
2762,2461
2762,8179
2763,6156
2763,6468
2764,6468
2765,15
2765,5002
2765,8179
2766,9749
2767,6350
2767,9749
2768,1138
2769,8123
2771,8812
2772,2229
2772,8907
2773,8269
2774,4872
2775,8912
2776,1330
2776,9450
2777,2201
2778,4364
2779,6180
2780,3572
2783,3627
2783,8358
2784,4476
2785,9342
2786,2361
2786,3631
2787,201
2788,2030
2789,2094
2790,1542
2791,2910
2792,3456
2793,9717
2794,3631
2795,9769
2796,2392
2797,3631
2797,4726
2798,5862
2799,733
2800,4346
2801,6559
2802,3440
2803,8594
2807,4153
2808,6753
2809,980
2810,8694
2811,3364
2812,3810
2813,4332
2814,2897
2815,8737
2816,5018
2816,8737
2817,735
2819,1141
2821,3337
2822,9383
2823,3580
2824,8685
2825,1926
2826,380
2826,7386
2827,4608
2828,3089
2829,3763
2829,3798
2829,9064
2830,2119
2830,6810
2830,9204
2830,9855
2831,1271
2833,2053
2834,4229
2835,2449
2836,6240
2837,8189
2838,4176
2838,9355
2839,438
2840,7614
2841,601
2841,708
2841,7801
2842,6515
2843,9562
2844,2977
2844,5191
2844,5250
2844,9139
2845,1487
2845,7025
2846,2314
2847,4930
2849,1142
2850,931
2851,4956
2852,5932
2852,6233
2853,5257
2853,8459
2854,3893
2854,7166
2854,9426
2855,4244
2856,5641
2856,8029
2857,3763
2857,3798
2858,5601
2859,6495
2860,5711
2861,6152
2862,6072
2863,3561
2864,8508
2865,2083
2865,2317
2865,3310
2866,6208
2866,8624
2866,9104
2867,2083
2867,3310
2868,7280
2869,6431
2870,1974
2871,3676
2872,203
2872,6322
2873,6124
2874,3056
2875,964
2876,1015
2877,3953
2878,5784
2879,802
2880,711
2880,3087
2880,4901
2880,4949
2880,5085
2880,6389
2880,8755
2881,9916
2882,116
2883,298
2883,992
2883,3648
2883,8346
2884,13
2884,783
2884,2652
2885,5932
2885,6233
2886,298
2886,989
2886,1417
2886,1907
2886,3027
2886,3231
2886,3274
2886,3648
2886,3794
2886,3919
2886,4855
2886,5003
2886,5134
2886,8346
2886,8520
2886,8921
2886,9286
2887,3959
2888,783
2888,2639
2888,2652
2889,203
2889,6322
2890,3396
2891,425
2892,1897
2892,7122
2893,5288
2893,6344
2894,7236
2895,1610
2895,3765
2895,5297
2896,3106
2896,4061
2897,7449
2898,2234
2898,7273
2899,4085
2899,6921
2899,7578
2899,8634
2900,640
2901,6117
2902,1059
2903,1595
2904,4373
2905,3626
2906,9284
2907,8841
2908,7772
2909,925
2909,6168
2909,6815
2909,8610
2910,1176
2911,7424
2912,2317
2912,3310
2913,1973
2914,1664
2915,6815
2916,7846
2917,8224
2918,3893
2918,7166
2918,9426
2919,6596
2920,81
2921,1405
2922,2487
2922,8287
2922,8815
2923,3763
2923,3798
2923,9064
2924,2983
2925,2936
2926,5949
2927,1422
2927,2483
2927,3656
2927,6168
2927,6815
2927,8610
2928,3052
2929,9786
2930,4895
2932,1711
2933,3225
2934,5689
2935,7017
2936,910
2937,6277
2937,8695
2937,9670
2938,643
2939,1167
2939,9661
2940,3549
2940,5842
2940,6886
2941,9939
2942,846
2943,7179
2944,1678
2944,3169
2944,8828
2945,1678
2945,3169
2945,8828
2946,9
2947,3741
2947,4480
2948,795
2948,3013
2949,4801
2950,7756
2950,8354
2951,9897
2952,3990
2953,7184
2954,9063
2955,9177
2956,1168
2957,3169
2957,8828
2958,3741
2959,3292
2960,5909
2960,7756
2961,8633
2962,2313
2962,5100
2962,5957
2963,4019
2963,4842
2964,2313
2964,5100
2965,2313
2965,5957
2966,9834
2967,2607
2968,8783
2969,6328
2970,5909
2970,7756
2970,8354
2971,2807
2972,628
2973,5672
2974,9221
2975,43
2975,4246
2975,4937
2975,9067
2976,7076
2976,7732
2976,8686
2977,8309
2977,9811
2978,43
2978,4937
2978,7709
2978,9067
2979,5378
2980,6969
2981,43
2981,4937
2981,7709
2982,485
2982,2626
2982,6154
2983,4694
2984,7912
2985,7563
2986,8977
2987,5124
2988,9159
2989,3837
2990,2972
2991,7626
2991,9694
2992,2146
2993,7299
2994,6442
2995,5802
2996,4806
2997,5966
2998,6397
2999,3244
3000,2021
3003,516
3004,7307
3005,4946
3006,8614
3007,6847
3008,7707
3010,7954
3011,7492
3012,7734
3013,1817
3014,6585
3015,7368
3015,8574
3016,8002
3017,1625
3018,5321
3019,345
3020,753
3021,6151
3022,7626
3022,9694
3023,4237
3023,8615
3024,6721
3025,2297
3025,3430
3026,6800
3026,9472
3027,5383
3028,2370
3028,7768
3029,3609
3030,691
3030,5141
3030,8884
3031,3436
3031,5470
3032,9184
3033,485
3033,2626
3033,6154
3034,5192
3034,6800
3034,9472
3035,8313
3036,1528
3037,1023
3038,5821
3039,2297
3040,3040
3041,2428
3041,9844
3042,485
3042,2626
3042,6154
3043,43
3043,4246
3043,9067
3044,9891
3045,7177
3045,8561
3046,2809
3046,7732
3046,8686
3047,8416
3048,5634
3049,2809
3049,7076
3049,7732
3050,2428
3050,6150
3050,9844
3051,8264
3052,2024
3053,1665
3054,4508
3055,7586
3056,2324
3056,6968
3057,2324
3057,6968
3058,691
3058,5141
3058,8884
3059,2809
3059,7076
3059,8686
3060,2428
3060,6150
3060,9844
3061,6494
3062,43
3062,4246
3062,4937
3062,7709
3062,9067
3063,5141
3064,7599
3065,5946
3065,9477
3066,8448
3067,6209
3068,2010
3069,2928
3070,5965
3071,8553
3072,1461
3073,6375
3074,5693
3076,2474
3077,874
3078,4972
3079,9712
3080,218
3081,4237
3081,8615
3082,7910
3084,3638
3085,3465
3085,8278
3086,2756
3087,9033
3088,3624
3088,7084
3089,5946
3089,9477
3090,7700
3091,6985
3092,2434
3093,1353
3093,1502
3093,6244
3094,6651
3095,3017
3096,5617
3097,5641
3097,8029
3098,9054
3099,517
3099,859
3099,1352
3099,9442
3101,6667
3102,1353
3102,1502
3102,6244
3103,1771
3104,298
3104,989
3104,1417
3104,1907
3104,3027
3104,3231
3104,3274
3104,3794
3104,3863
3104,3919
3104,4626
3104,5003
3104,5134
3104,5807
3104,6483
3104,8921
3104,9286
3104,9701
3105,3465
3105,8278
3106,6100
3107,1353
3107,1502
3107,6244
3108,2565
3109,3389
3110,1781
3111,3345
3111,8944
3112,5214
3113,1167
3114,8252
3115,3257
3115,4392
3116,4103
3117,859
3117,1352
3117,9442
3119,517
3119,859
3119,1352
3119,3476
3119,9442
3120,5276
3121,1270
3121,1492
3122,941
3122,9499
3123,8231
3124,880
3125,5691
3126,2537
3126,6236
3126,7661
3127,5382
3128,1165
3128,2537
3128,6236
3128,7661
3128,9110
3129,1969
3130,3546
3130,5798
3130,7016
3130,7661
3130,7785
3130,7956
3130,8063
3130,9110
3131,90
3132,1582
3132,5146
3133,5647
3133,8622
3134,4725
3134,8671
3135,5683
3136,2535
3137,1039
3138,3949
3139,2893
3140,8092
3141,783
3141,2652
3141,2984
3142,1270
3142,1492
3143,580
3144,6970
3145,611
3145,1366
3146,3481
3147,3257
3148,5290
3149,6602
3150,517
3150,3476
3150,9442
3151,1960
3152,8169
3153,3621
3155,193
3155,2310
3156,7086
3157,1322
3158,3584
3159,6340
3160,3345
3160,8944
3161,5010
3161,9155
3162,679
3163,1697
3164,9152
3165,1174
3165,7534
3166,1283
3166,4092
3167,7696
3167,8152
3168,1480
3169,1512
3170,193
3170,2310
3171,7741
3172,7534
3173,7651
3174,7696
3174,8152
3176,9854
3177,8488
3178,5803
3179,2676
3180,3256
3181,9731
3182,3651
3183,1107
3183,9751
3184,3299
3184,7471
3185,7949
3186,8043
3187,6285
3188,6751
3188,7061
3189,8363
3190,6387
3191,7212
3192,1859
3193,1468
3194,5244
3195,8627
3196,2492
3196,8892
3197,8728
3198,5606
3199,2708
3200,4270
3201,382
3202,7214
3203,5049
3204,2801
3205,1509
3205,1702
3206,5934
3207,8212
3208,7221
3208,7515
3209,3841
3209,3893
3209,9426
3210,4546
3210,7104
3211,1564
3212,2659
3213,6957
3214,5224
3215,3903
3216,4000
3217,9180
3218,832
3218,3192
3219,9578
3220,1196
3221,7445
3222,5853
3223,832
3223,3192
3224,5010
3224,9155
3225,8437
3226,2904
3227,5749
3228,3790
3229,1319
3229,4335
3229,7515
3230,6027
3231,1631
3231,2108
3232,7270
3233,821
3234,6140
3235,3808
3236,4546
3237,2715
3238,9653
3239,7237
3240,1868
3240,1900
3241,9616
3242,863
3242,4991
3243,1222
3243,8357
3244,1222
3244,8357
3245,4562
3245,9628
3246,5510
3247,1093
3247,1510
3247,7601
3248,863
3248,4991
3249,3938
3249,3943
3250,244
3250,7847
3251,4882
3252,6842
3252,7430
3253,314
3254,2440
3255,1694
3256,2781
3257,666
3258,4894
3259,4069
3259,5605
3260,5759
3261,650
3262,3938
3262,3943
3263,6649
3263,9538
3264,9278
3265,4285
3265,4970
3265,8687
3266,2871
3267,2671
3268,6026
3268,7734
3269,524
3270,7286
3271,7974
3272,1094
3273,1937
3273,8204
3274,9056
3275,839
3275,2379
3276,626
3277,518
3278,576
3278,8531
3278,9528
3279,576
3279,8531
3279,9528
3280,4069
3280,5605
3281,2214
3282,7116
3283,2330
3283,6842
3283,7430
3284,4339
3285,7929
3286,3118
3286,4474
3287,5903
3288,6317
3289,3118
3289,4474
3290,3778
3291,6025
3292,6562
3292,9850
3293,3009
3293,4481
3293,6562
3293,9850
3294,5
3295,7239
3296,137
3296,3778
3297,7405
3297,9385
3298,335
3298,6659
3299,900
3300,3811
3300,9385
3301,1272
3301,1895
3302,3926
3302,9123
3303,6887
3304,2905
3305,6334
3305,9123
3306,5753
3306,6562
3306,6612
3307,829
3307,1170
3308,7020
3309,8926
3310,1563
3310,4639
3311,3778
3311,4566
3311,7157
3312,9412
3313,52
3314,9333
3315,4663
3316,924
3317,1514
3317,5753
3317,6562
3317,9850
3318,1514
3318,5753
3319,7754
3319,9066
3320,7448
3321,5074
3321,7864
3322,260
3323,829
3323,1060
3323,8000
3323,8177
3324,9611
3326,1449
3327,829
3327,1060
3327,1913
3327,2043
3327,3511
3327,6401
3327,8000
3327,8117
3327,8177
3328,1003
3328,1068
3329,829
3329,1060
3329,3511
3329,6401
3329,6562
3329,6612
3329,8000
3329,8117
3330,2395
3331,7161
3332,8000
3332,8177
3333,3336
3334,335
3334,9385
3335,2603
3336,5768
3338,9265
3339,1244
3340,301
3341,3926
3341,9123
3342,9693
3343,3778
3343,9302
3343,9850
3344,2923
3345,1563
3345,4639
3346,9884
3347,6163
3348,3390
3349,2043
3349,3511
3349,8177
3350,943
3351,161
3352,3448
3353,829
3353,1060
3353,8000
3353,8177
3354,301
3354,4944
3354,5074
3354,7161
3354,7759
3354,7864
3355,3266
3356,8805
3357,6191
3358,1514
3358,8035
3359,1816
3360,1117
3360,5589
3360,7754
3360,9066
3361,8800
3362,446
3363,1117
3363,9066
3364,829
3364,1060
3364,3511
3364,6401
3364,8000
3364,8117
3364,8177
3365,8867
3366,9365
3367,335
3367,3811
3367,7405
3367,9385
3368,7480
3369,2354
3369,3767
3370,6208
3370,8624
3370,9104
3371,2354
3371,3767
3372,9700
3373,576
3373,8531
3373,9528
3374,1667
3375,6649
3375,9538
3376,1093
3376,1510
3376,1694
3376,7601
3377,389
3378,5455
3379,4442
3380,4040
3381,3330
3383,8848
3384,2117
3384,6960
3384,7099
3385,6217
3386,829
3386,1060
3386,3511
3386,6401
3386,8000
3386,8035
3386,8117
3386,8177
3387,829
3387,1060
3387,2043
3387,3511
3387,8000
3387,8177
3389,2698
3389,3891
3391,5046
3392,616
3392,651
3392,4698
3392,7712
3392,7806
3392,8081
3393,9204
3393,9855
3394,3868
3395,9627
3396,8518
3397,646
3398,4177
3399,2330
3399,6842
3400,430
3401,1383
3402,298
3402,3648
3402,8346
3403,712
3404,7398
3405,1320
3406,1036
3406,1399
3407,7871
3408,3973
3409,6290
3409,6772
3410,280
3410,1148
3411,7875
3412,7012
3413,3436
3413,5470
3414,4379
3414,9966
3415,5984
3416,58
3417,7450
3418,3526
3419,4379
3419,9966
3420,3500
3421,289
3422,6891
3423,6329
3424,9420
3425,2793
3426,7055
3427,2954
3427,8114
3428,6722
3429,2013
3430,593
3431,9703
3432,2158
3433,8272
3434,3571
3435,3753
3435,9077
3436,4647
3437,6105
3437,8230
3438,6194
3439,6919
3440,8230
3441,7840
3442,3308
3443,9668
3444,4202
3444,4647
3445,1020
3446,2980
3447,2848
3447,4202
3447,4647
3448,1305
3449,8364
3450,5972
3451,1464
3452,4216
3453,9077
3454,6715
3455,2633
3456,1130
3457,7158
3457,8526
3458,9777
3459,8744
3460,9409
3461,491
3462,7022
3463,4197
3464,1077
3464,2096
3464,8250
3464,8559
3465,317
3465,4714
3465,6123
3466,533
3466,2210
3466,4714
3467,1001
3467,3523
3468,4985
3468,9828
3469,7606
3469,8575
3470,2194
3471,1916
3472,37
3473,7427
3474,2977
3474,5191
3474,7456
3474,9139
3474,9562
3475,506
3476,244
3476,7847
3477,8745
3478,2114
3479,2615
3480,8845
3481,5424
3482,4320
3482,8387
3483,7264
3484,9534
3486,1508
3487,8684
3488,7964
3489,9634
3490,9508
3491,13
3491,783
3491,2652
3491,2984
3492,8707
3493,2798
3494,1631
3494,2108
3495,1770
3496,9319
3497,5765
3498,8507
3499,7991
3500,7024
3501,335
3501,6659
3502,4370
3503,726
3504,9930
3505,5179
3506,5970
3507,8025
3508,3352
3509,5851
3510,3733
3510,5878
3511,3632
3512,1178
3513,1251
3514,1014
3514,5931
3514,8087
3514,9868
3516,525
3516,3980
3516,9380
3517,4730
3518,6052
3519,7213
3520,5869
3521,4885
3521,6341
3521,8387
3521,9531
3522,8992
3523,2394
3524,1786
3524,4582
3524,6913
3525,5347
3526,3688
3527,7058
3527,9230
3528,2578
3529,380
3529,7386
3530,7158
3530,8526
3531,2521
3532,9774
3533,1036
3534,4072
3535,2608
3535,2905
3536,3965
3537,6277
3537,8695
3538,374
3539,1328
3540,4770
3541,2023
3542,2518
3543,1157
3544,454
3544,7283
3545,243
3546,1388
3546,1888
3546,5038
3546,7271
3546,8061
3546,8705
3546,9955
3547,1444
3547,3255
3547,4224
3547,6480
3547,7283
3548,7283
3550,4224
3550,7283
3551,454
3551,7283
3552,5479
3553,6143
3554,1911
3554,7881
3555,2908
3555,5509
3556,1211
3556,1477
3557,1547
3558,2908
3558,5509
3559,1534
3560,2306
3561,6158
3562,5312
3563,535
3563,3108
3564,329
3564,8625
3564,9592
3565,9316
3566,387
3567,1541
3567,7052
3568,1159
3568,2749
3568,3299
3568,8455
3568,9601
3569,7962
3570,1908
3571,2410
3572,7529
3574,5563
3575,1885
3575,2850
3575,4630
3576,6620
3577,3514
3578,2884
3579,6055
3580,9253
3581,132
3582,7172
3583,5400
3584,1325
3585,329
3585,9592
3586,5158
3587,4786
3588,7436
3589,329
3589,9592
3590,2985
3590,4969
3590,5375
3590,7225
3591,5381
3591,7508
3591,8968
3592,761
3593,1005
3593,2433
3593,3720
3594,5381
3595,8338
3596,816
3596,2767
3597,2805
3599,6684
3600,9573
3601,8398
3601,9333
3602,9223
3603,9263
3604,1361
3604,1642
3604,7952
3605,706
3606,3203
3607,4731
3608,477
3608,4488
3608,8483
3609,2063
3610,7704
3611,987
3612,5023
3612,8201
3613,1364
3614,8512
3615,6641
3616,4650
3616,9284
3617,6313
3618,19
3618,4342
3618,4433
3618,6942
3619,1515
3620,3935
3622,5023
3622,8201
3623,5646
3624,4285
3624,8687
3625,2606
3626,6464
3627,5531
3628,8548
3629,4839
3630,553
3631,2964
3632,6314
3632,8199
3633,3380
3633,3687
3634,1423
3635,1014
3635,8087
3636,1923
3637,6218
3638,6669
3639,2127
3639,2744
3640,9052
3641,3827
3642,2799
3643,660
3643,5905
3643,6827
3644,6541
3645,6580
3646,999
3647,7354
3648,5770
3649,4776
3649,5024
3649,7670
3649,8207
3650,2438
3651,775
3652,1866
3653,7593
3654,7297
3655,2580
3656,5599
3659,7229
3660,1456
3660,2348
3660,4113
3660,5170
3661,683
3662,1874
3663,1786
3663,4582
3663,5220
3664,47
3665,4389
3665,4737
3666,4582
3666,5220
3666,6913
3667,4664
3668,2456
3669,1786
3669,4582
3669,5220
3669,6913
3670,7033
3672,2958
3672,6028
3673,4634
3674,9307
3676,9405
3677,4416
3678,4423
3679,7362
3680,1797
3681,4755
3682,2943
3683,49
3683,5422
3684,8402
3685,7207
3685,9321
3686,8205
3687,1909
3689,7532
3690,3423
3691,2588
3692,8587
3693,1666
3693,4287
3694,1967
3695,1184
3696,6181
3697,7058
3698,2219
3699,1666
3699,4287
3700,678
3701,1041
3702,2868
3702,7579
3702,8038
3704,373
3705,2868
3705,7579
3706,1488
3706,4890
3707,1784
3708,5753
3709,1720
3710,1346
3710,4081
3711,5497
3712,5265
3713,9935
3714,9037
3715,7671
3716,7306
3717,808
3719,5707
3720,718
3720,1993
3721,5519
3722,3692
3723,787
3724,7737
3725,451
3726,5233
3727,7813
3728,3552
3729,1014
3729,5931
3729,9868
3730,461
3731,6287
3732,9868
3733,1939
3733,7718
3734,4446
3735,1783
3735,2475
3735,5668
3736,6595
3737,7718
3738,1193
3739,9741
3740,5668
3741,3876
3742,19
3742,3123
3742,4342
3742,4433
3742,4983
3742,6942
3743,7493
3744,301
3744,4944
3744,7161
3744,7759
3744,7864
3745,7668
3746,1525
3747,1003
3747,1068
3748,9754
3749,6427
3749,6587
3750,5745
3751,4494
3752,7935
3754,9101
3755,7419
3755,9723
3756,7419
3756,9723
3757,4861
3758,3356
3759,2650
3759,5458
3759,7618
3759,9931
3760,545
3761,362
3762,4142
3763,7503
3764,8496
3765,4087
3766,5762
3767,9476
3768,5088
3769,2868
3769,8038
3770,4678
3771,9563
3772,5376
3773,2096
3773,5475
3774,5301
3774,9956
3775,9200
3776,3587
3777,971
3777,8889
3778,2898
3779,2336
3780,44
3781,738
3781,7356
3782,738
3782,7356
3783,8478
3784,5855
3785,1413
3786,6284
3787,2192
3787,7725
3788,4996
3789,38
3789,8348
3790,2333
3792,7187
3793,3752
3794,5896
3795,2812
3796,2473
3797,2531
3798,8110
3799,5301
3799,9956
3800,6427
3800,6587
3801,5403
3803,6896
3804,8097
3805,6418
3806,4591
3807,3875
3808,9904
3809,4063
3810,9075
3811,4309
3813,1645
3814,191
3815,8940
3816,9812
3817,3438
3818,6281
3819,970
3820,5386
3821,1239
3822,9743
3823,1880
3824,7653
